Loading GA CSV: C:\Users\theoc\Downloads\Pages_and_screens_Page_path_and_screen_class.csv
  parsed 271 GA rows
Fetching 'Live' group from Monday board 18406273663...
  fetched 378 Live items
Detected path-based CSV — using direct URL matching

=== Proposed new order for 'Live' group (378 items) ===

Rank   Views  Item name  -->  /path/
 314       0  Insolvency Rescue Fish Chip Sector                            -->  /sectors/insolvency-rescue-fish-chip-sector/
 315       0  Insolvency Rescue Solutions For Garden Centers                -->  /sectors/insolvency-rescue-solutions-for-garden-centers/
 316       0  Insolvency vs Bankruptcy                                      -->  /liquidation/insolvency-vs-bankruptcy/
 317       0  Insolvent Company Investigations                              -->  /insolvency/insolvent-company-investigations/
 318       0  It Consultancy                                                -->  /case-studies/it-consultancy/
 319       0  Jeweller                                                      -->  /case-studies/jeweller/
 320       0  Leeds Dino Trail Collapses Into Administration                -->  /articles/leeds-dino-trail-collapses-into-administration/
 321       0  Leisure                                                       -->  /sectors/leisure/
 322       0  Light Touch Administration                                    -->  /company-administration/light-touch-administration/
 323       0  Liquidating a Charity                                         -->  /liquidation/liquidating-a-charity-or-non-profit/
 324       0  Liquidating to Avoid Paying Suppliers                         -->  /liquidation/can-you-liquidate-to-avoid-paying-suppliers/
 325       0  Liquidating With a BBL                                        -->  /liquidation/can-i-liquidate-my-company-with-a-bounce-back-loan/
 326       0  Liquidation Hub                                               -->  /liquidation/liquidation-hub/
 327       0  Managing Debt Related Stress                                  -->  /articles/managing-debt-related-stress/
 328       0  Manufacturing                                                 -->  /sectors/manufacturing/
 329       0  Manufacturing Insolvency                                      -->  /manufacturing-insolvency/
 330       0  Mental Health and Debt Stress                                 -->  /mental-health-debt-stress-support/
 331       0  Mental Health Debt Stress Support                             -->  /mental-health-debt-stress-support/
 332       0  Monarch Airline Insolvency                                    -->  /articles/monarch-airline-insolvency/
 333       0  More Small Energy Providers Face Collapse As Crisis Deepens   -->  /articles/more-small-energy-providers-face-collapse-as-crisis-deepens/
 334       0  Online Travel Agent                                           -->  /case-studies/online-travel-agent/
 335       0  Paradise Papers                                               -->  /articles/paradise-papers/
 336       0  Pay HMRC or Suppliers First?                                  -->  /hmrc/pay-hmrc-or-suppliers-first/
 337       0  Personal Guarantees                                           -->  /case-studies/personal-guarantees/
 338       0  Pet Store                                                     -->  /case-studies/pet-store/
 339       0  Pink Biscuit Manufacturer Rivington Biscuits Goes Company Ad  -->  /articles/pink-biscuit-manufacturer-rivington-biscuits-goes-company-administration/
 340       0  Pizza Restaurant                                              -->  /case-studies/pizza-restaurant/
 341       0  Plastering Company                                            -->  /case-studies/plastering-company/
 342       0  Plumbing                                                      -->  /case-studies/plumbing/
 343       0  Poolmageddon 79 Of Uk Pools May Close Within 6 Months         -->  /articles/poolmageddon-79-of-uk-pools-may-close-within-6-months/
 344       0  Pre-Pack Administration                                       -->  /company-rescue-solutions/pre-packs/
 345       0  Prize Draw Terms Conditions                                   -->  /prize-draw-terms-conditions/
 346       0  Professional Services                                         -->  /sectors/professional-services/
 347       0  Professional Services Insolvency                              -->  /professional-services-insolvency/
 348       0  Property                                                      -->  /sectors/property/
 349       0  Recruitment                                                   -->  /sectors/recruitment/
 350       0  Recruitment Consultant                                        -->  /case-studies/recruitment-consultant/
 351       0  Reduce Insolvency Risk                                        -->  /insolvency/how-to-reduce-insolvency-risk/
 352       0  Rescue From Insolvency                                        -->  /insolvency/rescue-your-business-from-insolvency/
 353       0  Rescue Solutions Hub                                          -->  /company-rescue-solutions/
 354       0  Retail                                                        -->  /sectors/retail/
 355       0  Risk of Director Disqualification                             -->  /liquidation/whats-the-risk-of-being-disqualified-as-a-director/
 356       0  Schools                                                       -->  /sectors/schools/
 357       0  Sector Insolvency Hub                                         -->  /sector-insolvency-hub/
 358       0  Sector Specific Insolvency                                    -->  /sector-specific-insolvency/
 359       0  Sectors                                                       -->  /sectors/
 360       0  Seek Advice Before Missing Payments                           -->  /liquidation/seek-insolvency-advice-before-missing-payments/
 361       0  Sell an Insolvent Company                                     -->  /insolvency/can-you-sell-your-insolvent-company/
 362       0  Services To                                                   -->  /services-to/
 363       0  Solicitors                                                    -->  /services-to/solicitors/
 364       0  Stop or Avoid Insolvency                                      -->  /insolvency/stop-or-avoid-insolvency/
 365       0  Stop Paying Company Debts                                     -->  /liquidation/what-happens-if-i-stop-paying-company-debts/
 366       0  Terms Conditions                                              -->  /terms-conditions/
 367       0  Tescos Rated Worst Payer Uk Small Businesses                  -->  /articles/tescos-rated-worst-payer-uk-small-businesses/
 368       0  Time To Pay And Creditor Voluntary Liquidation                -->  /case-studies/time-to-pay-and-creditor-voluntary-liquidation/
 369       0  Trade Out of Insolvency                                       -->  /insolvency/can-we-trade-out-of-insolvency/
 370       0  Transactions at Undervalue                                    -->  /insolvency/transactions-at-undervalue/
 371       0  UK Insolvency Glossary                                        -->  /liquidation/uk-insolvency-glossary/
 372       0  Use CVA to Close a Company                                    -->  /company-rescue-solutions/company-voluntary-arrangement/use-a-cva-to-close-a-company/
 373       0  Voluntary Liquidation                                         -->  /liquidation/voluntary-liquidation/
 374       0  When a CVA Fails                                              -->  /company-rescue-solutions/company-voluntary-arrangement/when-a-cva-fails/
 375       0  When to Stop Trading                                          -->  /liquidation/when-should-a-director-stop-trading/
 376       0  Why Debt Is Not Always Bad                                    -->  /company-cash-flow-problems/why-debt-is-not-always-a-bad-thing-for-your-business/
 377       0  Womens Fashion Store                                          -->  /case-studies/womens-fashion-store/
 378       0  WUP vs Compulsory Liquidation                                 -->  /liquidation/winding-up-petition-vs-compulsory-liquidation/

--- Monday items with 0 views in GA window (143) — pushed to bottom ---
  - 124 Pints To Save The Pub                                /articles/124-pints-to-save-the-pub/
  - 35 Of Charities Fear Insolvency Due To Cost Of Living Crisis  /articles/35-of-charities-fear-insolvency-due-to-cost-of-living-crisis/
  - 39 Of Hair And Beauty Sector Still Furloughed            /articles/39-of-hair-and-beauty-sector-still-furloughed/
  - 6000 Fuel Hikes Taxi Sector                              /articles/6000-fuel-hikes-taxi-sector/
  - 80 Homebase Stores Set To Close As Part Of Cva           /articles/80-homebase-stores-set-to-close-as-part-of-cva/
  - Accelerated Payment Notices                              /hmrc/accelerated-payment-notices-apn/
  - Accountants                                              /services-to/accountants/
  - Accreditations                                           /accreditations/
  - All Dishes Off Menu For Dacampos My Pasta Bar            /articles/all-dishes-off-menu-for-dacampos-my-pasta-bar/
  - Articles Insights Hub                                    /business-insolvency/articles-insights-hub/
  - Asset Based And Other Lenders                            /services-to/asset-based-and-other-lenders/
  - Automotive                                               /sectors/automotive/
  - Banks                                                    /services-to/banks/
  - Bans For Uk Directors Who Avoid Repaying Bounce Back Loans  /articles/bans-for-uk-directors-who-avoid-repaying-bounce-back-loans/
  - British Cycle Sales Hit 39 Year Low                      /articles/british-cycle-sales-hit-39-year-low/
  - Building Contractor                                      /case-studies/building-contractor/
  - Business Debt Advice                                     /business-debt-advice/
  - Business Insolvency                                      /business-insolvency/
  - Can a Supplier Force Liquidation?                        /liquidation/can-a-supplier-force-my-company-into-liquidation/
  - Can Directors Go to Prison?                              /liquidation/can-directors-go-to-prison-for-company-debt/
  - Can Heathrow Survive Covid 19                            /articles/can-heathrow-survive-covid-19/
  - Can I Choose My Liquidator?                              /liquidation/can-i-choose-my-liquidator/
  - Can Manchester United Get Out From Under Its 455 5M Debt  /articles/can-manchester-united-get-out-from-under-its-455-5m-debt/
  - Cannot Pay CBILS                                         /bounce-back-loan-support-hub/cant-pay-coronavirus-business-interruption-loan-cbils/
  - Carehomes                                                /sectors/carehomes/
  - Case Studies                                             /case-studies/
  - CCJ When Going Insolvent                                 /liquidation/ccj-when-going-insolvent/
  - Challenge a Liquidators Fees                             /liquidation/how-to-challenge-a-liquidators-decisions-or-fees/
  - Charity and Non-Profit Insolvency                        /charity-non-profit-insolvency/
  - Chinese Takeaway                                         /case-studies/chinese-takeaway/
  - Choose the Right Insolvency Procedure                    /liquidation/how-to-choose-the-right-insolvency-procedure/
  - Coffee Shop Owners Say Lattes Would Have To Be 7 To Follow Energy Hikes  /articles/coffee-shop-owners-say-lattes-would-have-to-be-7-to-follow-energy-hikes/
  - Construction Insolvency                                  /construction-insolvency/
  - Corporate Finance                                        /case-studies/corporate-finance/
  - Creditor Takes Me to Court                               /liquidation/what-happens-if-a-creditor-takes-me-to-court/
  - Creditors                                                /services-to/creditors/
  - Creditors Guides To Insolvency Practitioners Fees        /insolvency/creditors-guides-to-insolvency-practitioners-fees/
  - Creditors Voluntary Liquidation With Phoenix             /case-studies/creditors-voluntary-liquidation-with-phoenix/
  - CVA Fails Mid-Term                                       /company-rescue-solutions/company-voluntary-arrangement/what-happens-if-a-cva-fails-mid-term/
  - CVA vs Administration                                    /company-administration/company-voluntary-arrangement-vs-administration-which-to-choose/
  - CVA vs Liquidation                                       /company-rescue-solutions/company-voluntary-arrangement/vs-liquidation/
  - Debt Charities For Consumers                             /articles/debt-charities-for-consumers/
  - Debt Creditor Pressure Hub                               /debt-creditor-pressure-hub/
  - Director Accountancy Errors                              /advice/what-is-a-directors-responsibility-for-accountancy-errors/
  - Director Conduct Review                                  /liquidation/director-conduct-review/
  - Director Hides Assets                                    /liquidation/what-happens-if-a-director-hides-company-assets/
  - Director Protection Hub                                  /director-protection-hub/
  - Director Resigns Before Liquidation                      /liquidation/what-happens-if-a-director-resigns-before-liquidation/
  - Director Transfers Assets                                /liquidation/what-happens-if-a-director-transfers-assets-before-insolvency/
  - Directors Disqualification                               /advice/directors-disqualification/
  - Dissolution                                              /case-studies/dissolution/
  - Dry Cleaning Laundry                                     /sectors/dry-cleaning-laundry/
  - Energy                                                   /sectors/energy/
  - Energy Provider Insolvency                               /energy-provider-insolvency/
  - Equestrian Failed Company Voluntary Arrangement Administration  /articles/equestrian-failed-company-voluntary-arrangement-administration/
  - Events                                                   /sectors/events/
  - Failed Arena Television Leaves Trail Of Losses And Faces Fraud Probe  /articles/failed-arena-television-leaves-trail-of-losses-and-faces-fraud-probe/
  - Find Out Why The Transport Industry Is Prone To Insolvency  /articles/find-out-why-the-transport-industry-is-prone-to-insolvency/
  - Gyms                                                     /sectors/gyms/
  - Hairdresser                                              /case-studies/hairdresser/
  - Hardware Maintenance                                     /case-studies/hardware-maintenance/
  - Haulage                                                  /sectors/haulage/
  - HMRC Criminal Investigations                             /hmrc/hmrc-criminal-investigations/
  - HMRC Debt Enforcement Hub                                /hmrc/hmrc-debt-enforcement-hub/
  - HMRC Enforcement Action                                  /hmrc/hmrc-enforcement-action/
  - HMRC Follower Notice                                     /hmrc/hmrc-follower-notice/
  - HMRC Freezes Bank Account                                /hmrc/what-happens-if-hmrc-freezes-your-business-bank-account/
  - HMRC Rejects Time to Pay                                 /hmrc/what-happens-if-hmrc-rejects-your-time-to-pay-arrangement/
  - HMRC Sends Bailiffs                                      /hmrc/what-happens-if-hmrc-sends-bailiffs-to-a-business/
  - Hold Action On My Account                                /sample-letters/hold-action-on-my-account/
  - Hospitality Insolvency                                   /hospitality-restaurant-insolvency/
  - How Will Carillions Insolvency Effect Its Supply Chain   /articles/how-will-carillions-insolvency-effect-its-supply-chain/
  - Ignoring HMRC Letters                                    /hmrc/what-happens-if-you-ignore-hmrc-letters/
  - Individual Voluntary Arrangement                         /case-studies/individual-voluntary-arrangement/
  - Individual Voluntary Arrangement With New Limited Company  /case-studies/individual-voluntary-arrangement-with-new-limited-company/
  - Information Technology                                   /case-studies/information-technology/
  - Insolvencies Within The Technology Sector                /articles/insolvencies-within-the-technology-sector/
  - Insolvency Myths Debunked                                /liquidation/insolvency-myths-debunked/
  - Insolvency Rescue Fish Chip Sector                       /sectors/insolvency-rescue-fish-chip-sector/
  - Insolvency Rescue Solutions For Garden Centers           /sectors/insolvency-rescue-solutions-for-garden-centers/
  - Insolvency vs Bankruptcy                                 /liquidation/insolvency-vs-bankruptcy/
  - Insolvent Company Investigations                         /insolvency/insolvent-company-investigations/
  - It Consultancy                                           /case-studies/it-consultancy/
  - Jeweller                                                 /case-studies/jeweller/
  - Leeds Dino Trail Collapses Into Administration           /articles/leeds-dino-trail-collapses-into-administration/
  - Leisure                                                  /sectors/leisure/
  - Light Touch Administration                               /company-administration/light-touch-administration/
  - Liquidating a Charity                                    /liquidation/liquidating-a-charity-or-non-profit/
  - Liquidating to Avoid Paying Suppliers                    /liquidation/can-you-liquidate-to-avoid-paying-suppliers/
  - Liquidating With a BBL                                   /liquidation/can-i-liquidate-my-company-with-a-bounce-back-loan/
  - Liquidation Hub                                          /liquidation/liquidation-hub/
  - Managing Debt Related Stress                             /articles/managing-debt-related-stress/
  - Manufacturing                                            /sectors/manufacturing/
  - Manufacturing Insolvency                                 /manufacturing-insolvency/
  - Mental Health and Debt Stress                            /mental-health-debt-stress-support/
  - Mental Health Debt Stress Support                        /mental-health-debt-stress-support/
  - Monarch Airline Insolvency                               /articles/monarch-airline-insolvency/
  - More Small Energy Providers Face Collapse As Crisis Deepens  /articles/more-small-energy-providers-face-collapse-as-crisis-deepens/
  - Online Travel Agent                                      /case-studies/online-travel-agent/
  - Paradise Papers                                          /articles/paradise-papers/
  - Pay HMRC or Suppliers First?                             /hmrc/pay-hmrc-or-suppliers-first/
  - Personal Guarantees                                      /case-studies/personal-guarantees/
  - Pet Store                                                /case-studies/pet-store/
  - Pink Biscuit Manufacturer Rivington Biscuits Goes Company Administration  /articles/pink-biscuit-manufacturer-rivington-biscuits-goes-company-administration/
  - Pizza Restaurant                                         /case-studies/pizza-restaurant/
  - Plastering Company                                       /case-studies/plastering-company/
  - Plumbing                                                 /case-studies/plumbing/
  - Poolmageddon 79 Of Uk Pools May Close Within 6 Months    /articles/poolmageddon-79-of-uk-pools-may-close-within-6-months/
  - Pre-Pack Administration                                  /company-rescue-solutions/pre-packs/
  - Prize Draw Terms Conditions                              /prize-draw-terms-conditions/
  - Professional Services                                    /sectors/professional-services/
  - Professional Services Insolvency                         /professional-services-insolvency/
  - Property                                                 /sectors/property/
  - Recruitment                                              /sectors/recruitment/
  - Recruitment Consultant                                   /case-studies/recruitment-consultant/
  - Reduce Insolvency Risk                                   /insolvency/how-to-reduce-insolvency-risk/
  - Rescue From Insolvency                                   /insolvency/rescue-your-business-from-insolvency/
  - Rescue Solutions Hub                                     /company-rescue-solutions/
  - Retail                                                   /sectors/retail/
  - Risk of Director Disqualification                        /liquidation/whats-the-risk-of-being-disqualified-as-a-director/
  - Schools                                                  /sectors/schools/
  - Sector Insolvency Hub                                    /sector-insolvency-hub/
  - Sector Specific Insolvency                               /sector-specific-insolvency/
  - Sectors                                                  /sectors/
  - Seek Advice Before Missing Payments                      /liquidation/seek-insolvency-advice-before-missing-payments/
  - Sell an Insolvent Company                                /insolvency/can-you-sell-your-insolvent-company/
  - Services To                                              /services-to/
  - Solicitors                                               /services-to/solicitors/
  - Stop or Avoid Insolvency                                 /insolvency/stop-or-avoid-insolvency/
  - Stop Paying Company Debts                                /liquidation/what-happens-if-i-stop-paying-company-debts/
  - Terms Conditions                                         /terms-conditions/
  - Tescos Rated Worst Payer Uk Small Businesses             /articles/tescos-rated-worst-payer-uk-small-businesses/
  - Time To Pay And Creditor Voluntary Liquidation           /case-studies/time-to-pay-and-creditor-voluntary-liquidation/
  - Trade Out of Insolvency                                  /insolvency/can-we-trade-out-of-insolvency/
  - Transactions at Undervalue                               /insolvency/transactions-at-undervalue/
  - UK Insolvency Glossary                                   /liquidation/uk-insolvency-glossary/
  - Use CVA to Close a Company                               /company-rescue-solutions/company-voluntary-arrangement/use-a-cva-to-close-a-company/
  - Voluntary Liquidation                                    /liquidation/voluntary-liquidation/
  - When a CVA Fails                                         /company-rescue-solutions/company-voluntary-arrangement/when-a-cva-fails/
  - When to Stop Trading                                     /liquidation/when-should-a-director-stop-trading/
  - Why Debt Is Not Always Bad                               /company-cash-flow-problems/why-debt-is-not-always-a-bad-thing-for-your-business/
  - Womens Fashion Store                                     /case-studies/womens-fashion-store/
  - WUP vs Compulsory Liquidation                            /liquidation/winding-up-petition-vs-compulsory-liquidation/

--- Monday items sharing the SAME path (3) — NEED YOUR DECISION ---
  - /advice/insolvency-advice-for-directors/  (5 views)
      id 11624427364  Insolvency Advice for Directors
      id 11765826600  Insolvency Advice
  - /insolvency/insolvency-act-1986/  (21 views)
      id 11624438802  Insolvency Act 1986
      id 11765826667  Insolvency
  - /mental-health-debt-stress-support/  (0 views)
      id 11624482651  Mental Health and Debt Stress
      id 11765819605  Mental Health Debt Stress Support

--- GA paths with NO Monday item (37) — informational only, NOT added ---
   386  /
    56  /quick-quote/
    20  /insolvency-calculator/
    10  /stressed-directors-guide/
     5  /how-is-your-business-going-to-be-affected-by-climate-change/
     3  /author/mike-smith/
     3  /insolvency/
     2  /articles/wind-tower-firm-enters-administration/
     2  /author/chrisandersen/
     2  /liquidation-hub/ccj-when-going-insolvent/
     2  /site-map/
     1  /articles/if-you-are-failing-to-plan-you-are-planning-to-fail/
     1  /articles/scottish-company-praised-by-nicola-sturgeon-collapses/
     1  /articles/should-you-take-a-dividend-as-a-director-of-a-limited-company/
     1  /author/ed-smith/
     1  /author/tony-smith/
     1  /can-a-supplier-force-my-company-into-liquidation/
     1  /case-studies/restaurants-leisure/
     1  /creditors-voluntary-liquidation-cvl/
     1  /express-liquidation/
     1  /hmrc-tax-problems/calculate-national-insurance-ni-employees-employers/
     1  /how-to-increase-happiness-and-productivity-in-the-workplace/
     1  /liquidation-hub/
     1  /liquidation/form-ds01-dissolve-company/
     1  /news/company-closure/compulsory-liquidation-company-closure/winding-up-petition-leads-to-golfing-investment-directors-19-year-bans/
     1  /news/eu-insolvency-proposals-aim-rescue-struggling-businesses/
     1  /news/hmrc-news/hmrc-changes-tack-on-overpaid-vat-repayments-arising-out-of-insolvency/
     1  /news/rescue-news/unipart-automotive-administration/
     1  /news/software-launched-to-help-businesses-receive-earlier-invoice-payment/
     1  /news/supermarket-price-wars-force-food-producer-insolvency-to-triple/
     1  /risks-of-signing-a-personal-guarantee/
     1  /test-article-2/
     1  /testimonials/childrens-play-centre-f/
     1  /testimonials/de-of-kent/
     1  /testimonials/mobile-data-communications-company-west-sussex-b-w/
     1  /what-is-the-small-business-enterprise-and-employment-act-2015/
     1  /wp-admin/null/

Snapshot written to data\monday-live-reorder-plan.json
