# Internal Link Additions Report
CSV: C:\Users\piers\Downloads\company-debt_20-may-2026_link-opportunities_2026-05-21_09-30-37.csv
Mode: LIVE

## Summary
  Inserted:                150
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [phoenix company] → https://www.companydebt.com/advice/what-are-phoenix-companies/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/company-rescue-solutions/
    7665_company-rescue-solutions.html
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/director-guarantees-in-a-cva/
    79369_director-guarantees-in-a-cva.html
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  SKIP(dup)  [personal guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/making-employees-redundant-cva/
    20380_making-employees-redundant-cva.html
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/pros-and-cons/
    67535_pros-and-cons.html
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/use-a-cva-to-close-a-company/
    79387_use-a-cva-to-close-a-company.html
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [ceased trading] → https://www.companydebt.com/insolvency/cease-trading/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/vs-liquidation/
    20428_vs-liquidation.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/

### https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/when-a-cva-fails/
    74390_when-a-cva-fails.html
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(ctx)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-rescue-solutions/partnership-voluntary-arrangements/
    20435_partnership-voluntary-arrangements.html
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/construction-insolvency/
    77157_construction-insolvency.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/debt-creditor-pressure-hub/
    77146_debt-creditor-pressure-hub.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/director-protection-hub/
    77396_director-protection-hub.html
  INSERTED   [personal guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  SKIP(dup)  [guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(kw?)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(kw?)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/energy-provider-insolvency/
    77181_energy-provider-insolvency.html
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/hmrc/
    67809_hmrc.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/hmrc/accelerated-payment-notices-apn/
    67828_accelerated-payment-notices-apn.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/can-hmrc-shut-down-my-business/
    79580_can-hmrc-shut-down-my-business.html
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/controlled-goods-agreement/
    12958_controlled-goods-agreement.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/distraint-order-notice/
    10930_distraint-order-notice.html
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/hmrc/hmrc-compliance-checks/
    11193_hmrc-compliance-checks.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/hmrc-debt-enforcement-hub/
    77205_hmrc-debt-enforcement-hub.html
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/hmrc/hmrc-enforcement-action/
    77162_hmrc-enforcement-action.html
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/hmrc/hmrc-threatening-letters/
    8350_hmrc-threatening-letters.html
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/hmrc/joint-and-several-liability-for-unpaid-vat/
    11516_joint-and-several-liability-for-unpaid-vat.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/hmrc/notice-of-enforcement/
    11644_notice-of-enforcement.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/hmrc/pay-hmrc-or-suppliers-first/
    79498_pay-hmrc-or-suppliers-first.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(kw?)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/

### https://www.companydebt.com/hmrc/personal-liability-notices/
    10562_personal-liability-notices.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/tax-penalties/
    14775_tax-penalties.html
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/hmrc/understanding-hmrc-debt-collection/
    13029_understanding-hmrc-debt-collection.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/what-happens-if-hmrc-freezes-your-business-bank-account/
    79563_what-happens-if-hmrc-freezes-your-business-bank-account.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/what-happens-if-hmrc-rejects-your-time-to-pay-arrangement/
    79596_what-happens-if-hmrc-rejects-your-time-to-pay-arrangement.html
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/hmrc/what-happens-if-hmrc-sends-bailiffs-to-a-business/
    79571_what-happens-if-hmrc-sends-bailiffs-to-a-business.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hmrc/what-happens-if-you-ignore-hmrc-letters/
    79588_what-happens-if-you-ignore-hmrc-letters.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/hospitality-restaurant-insolvency/
    77216_hospitality-restaurant-insolvency.html
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/insolvency-news-commentary/
    77693_insolvency-news-commentary.html
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [uk insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_0
  SKIP(ctx)  [insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_1
  SKIP(ctx)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [uk insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_1
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_0
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/antecedent-transactions/
    67747_antecedent-transactions.html
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/

### https://www.companydebt.com/insolvency/business-recovery-services/
    68130_business-recovery-services.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/insolvency/cease-trading/
    26279_cease-trading.html
  SKIP(kw?)  [what does ceased trading mean] → https://www.companydebt.com/insolvency/cease-trading/#toc_0
  SKIP(kw?)  [what does ceased trading mean] → https://www.companydebt.com/insolvency/cease-trading/#toc_1
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/creditor-negotiations/
    68134_creditor-negotiations.html
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/creditors-meeting/
    49618_creditors-meeting.html
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/insolvency/dealing-with-creditor-pressure/
    68101_dealing-with-creditor-pressure.html
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/insolvency/find-a-liquidator-near-me/
    52808_find-a-liquidator-near-me.html
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/how-to-reduce-insolvency-risk/
    68108_how-to-reduce-insolvency-risk.html
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/how-to-save-a-struggling-business/
    68117_how-to-save-a-struggling-business.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/insolvency/insolvency-act-1986/
    47772_insolvency-act-1986.html
  SKIP(kw?)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/insolvency/insolvency-test/
    13600_insolvency-test.html
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/insolvency/insolvent-company-investigations/
    68387_insolvent-company-investigations.html
  SKIP(ctx)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/insolvency/insolvent-company-owes-me-money/
    22277_insolvent-company-owes-me-money.html
  SKIP(ctx)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/insolvency/lpa-receivership/
    29543_lpa-receivership.html
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/insolvency/personally-liabilty-of-company-secretary/
    28545_personally-liabilty-of-company-secretary.html
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
    13766_preferential-non-preferential-creditors.html
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
    70501_preferential-payments-during-insolvency.html
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/rescue-your-business-from-insolvency/
    68115_rescue-your-business-from-insolvency.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/insolvency/retail-industry-insolvency-trends/
    20268_retail-industry-insolvency-trends.html
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
    74891_secured-vs-unsecured-creditors.html
  SKIP(ctx)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/

### https://www.companydebt.com/insolvency/what-happens-if-a-company-cannot-pay-its-debts/
    42739_what-happens-if-a-company-cannot-pay-its-debts.html
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [phoenix company] → https://www.companydebt.com/advice/what-are-phoenix-companies/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/insolvency/what-is-a-freezing-order-or-injunction/
    24434_what-is-a-freezing-order-or-injunction.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/what-is-a-high-court-writ/
    39500_what-is-a-high-court-writ.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/insolvency/what-is-an-individual-voluntary-arrangement/
    16662_what-is-an-individual-voluntary-arrangement.html
  SKIP(kw?)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/insolvency/what-to-do-about-customer-insolvency/
